modelID,Ncont
3002,47
5001,1
6005,90
7002,14
8013,30
11006,3
12007,8
14004,49
15006,6
16001,21
17001,2
18011,17
20001,18
20003,1
20013,1
25007,65
26001,2
26005,7
27002,4
30001,0
33001,34
37002,1
39001,20
41001,83
43001,0
48020,1
48023,5
52001,129
53001,49
55002,59
60001,2
62002,1
63001,1
64001,1
65004,547
66001,1
67001,0
68001,71
70001,10
71001,0
72001,0
74001,20
75005,46
75008,2
76002,4
76016,0
76019,1
78001,2
79001,2
81001,6
82001,17
83001,0
84006,3
85001,3
86009,2
86015,4
87001,3
88001,51
88003,2
90001,0
91001,12
91003,47
92025,14
94001,1
97007,0
100001,4
107001,0
110001,0
111001,0
113001,0
116001,4
118001,13
119001,268
120001,6
122001,9
122003,0
122005,2
123001,0
128001,76
132006,551
133025,13
134001,82
134004,1
135001,1
136008,101
138010,1
140001,144
141001,85
144008,0
148001,37
152008,0
156001,0
156005,0
157013,4
159017,6
163001,160
164001,53
168001,11
173001,121
174001,19
175021,6
177001,0
179001,8
181001,2
184001,1
184004,76
186001,0
190001,275
191001,141
193001,287
194001,0
196001,6
200001,4
200003,0
201001,14
205001,108
207007,4
214001,2
217003,1
218001,291
219001,7
220001,3
221001,8
222001,97
223001,0
225001,1
225007,10
229001,0
230001,25
231001,3
233002,49
236001,0
238001,6
239001,1
240001,29
241001,39
242001,170
249001,61
250010,240
251001,22
256001,54
257009,28
262004,3
262006,3
269001,13
278001,1
278015,0
282001,0
285002,1
296001,0
298001,0
304005,3
307003,0
325001,18
328006,2
328010,1
329002,0
332001,8
333001,666
334005,51
340001,292
341001,2
343001,9
345001,2
346001,0
347001,2
348008,17
351001,3
352002,0
353001,0
356001,0
358001,0
365001,168
372001,17
377001,0
378002,41
378006,15
382003,0
385002,0
385003,0
387001,176
389001,12
395004,2
398002,2
410008,6
418001,2
419001,2
420001,24
420004,1
421001,2
423001,93
424001,1
427002,11
435003,3
447016,22
448001,1
450003,0
458001,0
461003,0
462001,0
462004,1
463004,88
466003,0
468001,0
468002,8
469001,0
472001,30
473004,1
474001,1
486002,8
488001,1
491001,27
492001,12
499001,9
517001,2
518027,0
519001,15
520001,13
521001,21
524001,1
524004,0
527001,0
533001,10
534004,36
537001,7
540001,214
541001,13
543014,19
544003,9
546001,39
549001,0
550001,75
551001,1
552001,1
553001,0
558002,0
563001,2
564001,4
566001,10
573001,0
576004,3
584006,4
587001,165
588001,8
591001,1217
592001,5
594001,7
600001,38
607001,0
607004,0
609001,11
610001,11
611001,2
613001,14
615019,26
616001,1
621001,262
623001,1
623003,4
623005,1
624001,0
625001,7
626001,269
628001,2
629005,6
631001,12
632001,1
633001,8
636001,0
640005,3
645001,6
646001,11
655001,21
656011,0
657001,10
658001,2
659001,2
661001,4
662001,3
664001,26
666001,4
668001,0
669001,6
672001,16
673001,16
674001,17
675001,18
677001,0
678001,23
683003,37
689001,3
693001,0
694001,55
697001,0
699001,8
702001,4
706001,0
707001,4
707002,18
709006,27
716001,185
718001,0
718013,34
718027,6
719001,0
719003,0
719007,2
720001,4
720007,0
721001,5
724001,22
728009,4
734003,0
742001,6
747001,0
748009,101
749003,178
749004,0
750002,19
752001,137
753001,71
753004,72
754001,0
765002,3
768001,16
768008,7
768014,1
768020,2
769001,5
771001,2
774001,160
775007,0
776001,6
786001,0
786002,0
787001,318
788001,1
790001,16
791003,0
794004,3
797001,1
798001,0
798002,4
800003,14
803001,17
806001,99
808001,0
808004,0
809001,0
812001,68
815001,2
823001,23
834010,0
835001,0
835002,0
836001,1
839002,3
840004,8
841001,1
848001,0
850001,104
851001,0
862001,2
863001,82
864004,7
869001,1
870001,208
871001,11
872001,0
873001,1
875001,0
876001,10
877001,0
892001,17
893013,158
896001,1
900001,0
902001,87
902002,70
904001,109
907001,0
908001,15
913003,356
922001,0
926001,1
926002,0
930001,3
931002,1
932001,2
933001,0
937001,8
939001,0
940001,2
943001,27
943004,6
948001,0
948004,0
948036,0
949005,40
953001,2
955001,2
957001,11
958001,71
959001,3
961001,1
965002,14
965003,4
966001,0
968001,15
970001,26
973003,260
974001,12
974002,1
977001,2
978005,65
980001,63
984001,6
985001,62
986001,1
990001,0
992001,0
993001,4
994005,0
994007,2
997004,11
999001,76
1002001,0
1005002,0
1009001,1
1011001,76
1014001,2
1016001,0
1026006,427
1027001,0
1033001,5
1034004,9
1035002,2
1036001,10
1038001,1
1040001,2
1045001,3
1047001,0
1048004,0
1051001,5
1052001,9
1054001,94
1055001,1
1056001,5
1057001,0
1060001,1
1064001,0
1064003,1
1065001,0
1068001,38
1069001,0
1070005,39
1071001,7
1074005,2
1075001,52
1076001,0
1077001,237
1078001,3
1079001,17
1080001,21
1082001,29
1083001,1
1084001,0
1085001,1
1086001,0
1087001,10
1088001,31
1090001,12
1090003,57
1090005,0
1094005,8
1096001,72
1100001,15
1102009,103
1103007,0
1104001,16
1105001,4
1106001,45
1108001,0
1109001,1
1110001,28
1113001,1
1114001,1
1118001,12
1119004,15
1126001,33
1127001,22
1131001,0
1134001,18
1135001,1
1137001,3
1139013,3
1140001,19
1141001,0
1141003,0
1142001,64
1144001,4
1146001,1
1147001,31
1149001,31
1150011,12
1151001,21
1152001,3
1153001,2
1154001,4
1155001,7
1158001,4
1159001,1
1160001,10
1162001,23
1165001,0
1166001,23
1169001,6
1170001,55
1171001,10
1172001,1
1172006,0
1173001,8
1174001,2
1175001,1
1176001,5
1178001,9
1180001,1
1184001,22
1195001,4
1196001,197
1199001,0
1200001,23
1201007,32
1202001,13
1203001,14
1206001,1
1237001,4
1239002,1
1240002,0
1241001,1
1246001,0
1248001,265
1254001,35
1256001,23
1261001,0
1262001,76
1262003,5
1269002,0
1279001,0
1280001,0
1285001,170
1287001,14
1288001,53
1289001,2
1292001,3
1293001,24
1299001,10
1300001,0
1303001,0
1304001,1
1306001,2
1308002,0
1310003,1
1312001,2
1313001,2
1315001,17
1316001,140
1317001,23
1320001,36
1322001,13
1329001,0
1330001,7
1330002,0
1332002,1
1336001,0
1339001,4
1342001,0
1344001,1
1356001,1
1361002,74
1392003,3
1394003,1
1399001,6
1400003,0
1401001,1
1405001,0
1424001,134
1425001,1
1426002,0
1426018,20
1427001,87
1428001,157
1429001,0
1431002,21
1436001,12
1437001,13
1438001,8
1438004,13
1442001,124
1443003,0
1443005,14
1445001,15
1445002,2
1450001,28
1452003,2
1452004,0
1453001,3
1454001,0
1456001,162
1457001,3
1461001,12
1464001,2
1465003,2
1467001,98
1471001,4
1472001,2
1473001,3
1474001,238
1474005,2
1475001,15
1476001,108
1478005,3
1478006,7
1479001,0
1479004,1
1480001,0
1481001,0
1482001,3
1484001,25
1486001,2
1487001,0
1488004,6
1489001,14
1490001,25
1491001,1
1492001,14
1495001,0
1497001,2
1498001,0
1499001,0
1500001,0
1501001,0
1503001,0
1508001,4
1512001,15
1520001,0
1521001,12
1524001,0
1526006,74
1527001,28
1531001,30
1534001,0
1535001,3
1538001,4
1539001,0
1540001,5
1541001,3
1542001,20
1544001,0
1547001,1
1549001,3
1554001,2
1556004,45
1557001,10
1558001,24
1559001,7
1560001,1
1561001,6
1561004,8
1562001,0
1562003,0
1565001,0
1567001,1
1569001,50
1570001,0
1578001,0
1579003,13
1581001,0
1582003,0
1584003,82
1588001,1
1590001,122
1593002,12
1594001,16
1594005,23
1597001,2
1600001,0
1607001,16
1611002,282
1616001,39
1623001,15
1628001,0
1628002,12
1629001,0
1629003,1
1629007,12
1642002,18
1658003,4
1658004,3
1658005,53
1661001,0
1675001,0
1677001,11
1737001,0
1741001,0
1747001,1
1750001,0
1757001,0
1759001,6
1765001,1
1769001,73
1772001,14
1774001,4
1775002,10
1775005,3
1776001,33
1777001,10
1779001,0
1780001,0
1781002,27
1782001,12
1783001,0
1784001,2
1785001,39
1791001,4
1795001,7
1799001,2
1805005,12
1806001,8
1817001,0
1825001,2
1832001,30
1840001,1
1841001,1
1844001,0
1850002,0
1852001,45
1857003,1
1859001,0
1861001,10
1863001,17
1870001,46
1874001,2
1875001,11
1876001,4
1877003,0
1879001,2
1880001,18
1890005,1
1920001,9
1920002,0
1937001,0
1939001,3
1941001,13
1942001,13
1943001,0
1944001,9
1945001,4
1946001,32
1947001,0
1951004,70
1963002,0
1968001,13
1969001,11
1971001,365
1973003,0
1979001,0
1985001,2
1996002,4
2000001,1
2002001,21
2003001,6
2004001,2
2004003,0
2005001,1
2007001,26
2008001,2
2009001,3
2010003,73
2010004,0
2011001,1
2025001,112
2033008,172
2042001,3
2049001,36
2049002,21
2050002,23
2055001,10
2061002,0
2067001,0
2071001,26
2086001,36
2097006,0
2109001,7
2120001,0
2124001,0
2128001,2
2130002,88
2132001,0
2143003,8
2145001,0
2148002,0
2155002,1
2158001,0
2159001,5
2162001,152
2163001,4
2164001,24
2167001,44
2171002,0
2171004,5
2173001,3
2192001,6
2196001,3
2197001,2
2205001,4
2207001,0
2210001,17
2220001,8
2224001,59
2233001,0
2253001,1
2269004,2
2271002,2
2292001,3
2299001,7
2311004,0
2312001,6
2316001,3
2317001,51
2327002,18
2327008,1
2328001,0
2331001,0
2332001,14
2334001,0
2337001,10
2340001,197
2340007,173
2386001,74
2408002,12
2475001,29
2476001,47
2476007,243
2477001,0
2477005,73
2478001,3
2479001,1
2480001,9
2481001,3
2481002,184
2483001,668
2484001,105
2486001,320
2487001,32
2487002,112
2488001,220
2490001,308
2491001,56
2493001,88
2493003,13
2495001,232
2495002,22
2496001,201
2497001,48
2498001,314
2499001,197
2500001,35
2500002,199
2501001,316
2502001,377
2503001,356
2504003,41
2505001,89
2506001,347
2507001,359
2508001,35
2510001,365
2513001,1916
2515001,505
2516001,171
2517001,384
2518001,399
2519001,235
2520001,28
2520002,2
2520004,985
2521001,411
2521009,32
2522001,160
2523003,87
2524002,178
2525001,2
2528001,578
2530002,738
2536001,174
2536002,20
2772028,66
2854001,8
2879007,154
2879009,83
2880003,0
